"STATION","NAME","DATE","PRCP"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-07","1.08"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-08","2.13"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-09","0.53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-10","0.37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-11","0.01"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-12","0.63"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-13","0.05"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-14","0.00"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-15","0.06"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-16","0.14"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-17","0.86"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-18","0.73"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-19","0.00"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-20","0.17"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-21","1.08"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-22","0.18"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-23","0.24"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-24","0.10"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-25","0.23"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-26","0.00"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-27","0.34"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-28","0.06"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-29","0.00"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-30","0.00"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2015-12-31","0.00"
